featurecla,scalerank,LABELRANK,SOVEREIGNT,SOV_A3,ADM0_DIF,LEVEL,TYPE,ADMIN,ADM0_A3,GEOU_DIF,GEOUNIT,GU_A3,SU_DIF,SUBUNIT,SU_A3,BRK_DIFF,NAME,NAME_LONG,BRK_A3,BRK_NAME,BRK_GROUP,ABBREV,POSTAL,FORMAL_EN,FORMAL_FR,NAME_CIAWF,NOTE_ADM0,NOTE_BRK,NAME_SORT,NAME_ALT,MAPCOLOR7,MAPCOLOR8,MAPCOLOR9,MAPCOLOR13,POP_EST,POP_RANK,GDP_MD_EST,POP_YEAR,LASTCENSUS,GDP_YEAR,ECONOMY,INCOME_GRP,WIKIPEDIA,FIPS_10_,ISO_A2,ISO_A3,ISO_A3_EH,ISO_N3,UN_A3,WB_A2,WB_A3,WOE_ID,WOE_ID_EH,WOE_NOTE,ADM0_A3_IS,ADM0_A3_US,ADM0_A3_UN,ADM0_A3_WB,CONTINENT,REGION_UN,SUBREGION,REGION_WB,NAME_LEN,LONG_LEN,ABBREV_LEN,TINY,HOMEPART,MIN_ZOOM,MIN_LABEL,MAX_LABEL,NE_ID,WIKIDATAID,NAME_AR,NAME_BN,NAME_DE,NAME_EN,NAME_ES,NAME_FR,NAME_EL,NAME_HI,NAME_HU,NAME_ID,NAME_IT,NAME_JA,NAME_KO,NAME_NL,NAME_PL,NAME_PT,NAME_RU,NAME_SV,NAME_TR,NAME_VI,NAME_ZH,lon,lat
Admin-0 country,3,5,Mauritius,MUS,0,2,Sovereign country,Mauritius,MUS,0,Mauritius,MUS,0,Mauritius,MUS,0,Mauritius,Mauritius,MUS,Mauritius,,Mus.,MU,Republic of Mauritius,,Mauritius,,,Mauritius,,1,3,5,7,1356388,12,25850.000000000000000,2017,2011,2016,6. Developing region,3. Upper middle income,-99,MP,MU,MUS,MUS,480,480,MU,MUS,23424894,23424894,Exact WOE match as country,MUS,MUS,-99,-99,Seven seas (open ocean),Africa,Eastern Africa,Sub-Saharan Africa,9,9,4,2,1,0.000000000000000,4.000000000000000,9.000000000000000,1159321079,Q1027,Ã™â€¦Ã™Ë†Ã˜Â±Ã™Å Ã˜Â´Ã™Å Ã™Ë†Ã˜Â³,Ã Â¦Â®Ã Â¦Â°Ã Â¦Â¿Ã Â¦Â¶Ã Â¦Â¾Ã Â¦Â¸,Mauritius,Mauritius,Mauricio,Maurice,ÃŽÅ“ÃŽÂ±Ãâ€¦ÃÂÃŽÂ¯ÃŽÂºÃŽÂ¹ÃŽÂ¿Ãâ€š,Ã Â¤Â®Ã Â¥â€°Ã Â¤Â°Ã Â¤Â¿Ã Â¤Â¶Ã Â¤Â¸,Mauritius,Mauritius,Mauritius,Ã£Æ’Â¢Ã£Æ’Â¼Ã£Æ’ÂªÃ£â€šÂ·Ã£Æ’Â£Ã£â€šÂ¹,Ã«ÂªÂ¨Ã«Â¦Â¬Ã¬â€¦â€Ã¬Å Â¤,Mauritius,Mauritius,MaurÃƒÂ­cia,ÃÅ“ÃÂ°ÃÂ²Ã‘â‚¬ÃÂ¸ÃÂºÃÂ¸ÃÂ¹,Mauritius,Mauritius,Mauritius,Ã¦Â¯â€ºÃ©â€¡Å’Ã¦Â±â€šÃ¦â€“Â¯,57.849700164767,-20.185543869695
Admin-0 country,5,6,Comoros,COM,0,2,Sovereign country,Comoros,COM,0,Comoros,COM,0,Comoros,COM,0,Comoros,Comoros,COM,Comoros,,Com.,KM,Union of the Comoros,,Comoros,,,Comoros,,2,1,4,10,808080,11,1259.000000000000000,2017,2003,2016,7. Least developed region,5. Low income,-99,CN,KM,COM,COM,174,174,KM,COM,23424786,23424786,Exact WOE match as country,COM,COM,-99,-99,Africa,Africa,Eastern Africa,Sub-Saharan Africa,7,7,4,2,1,0.000000000000000,4.000000000000000,9.000000000000000,1159320521,Q970,Ã˜Â¬Ã˜Â²Ã˜Â± Ã˜Â§Ã™â€žÃ™â€šÃ™â€¦Ã˜Â±,Ã Â¦â€¢Ã Â§â€¹Ã Â¦Â®Ã Â§â€¹Ã Â¦Â°Ã Â§â€¹Ã Â¦Â¸,Komoren,Comoros,Comoras,Comores,ÃŽÅ¡ÃŽÂ¿ÃŽÂ¼ÃÅ’ÃÂÃŽÂµÃâ€š,Ã Â¤â€¢Ã Â¥â€¹Ã Â¤Â®Ã Â¥â€¹Ã Â¤Â°Ã Â¥â€¹Ã Â¤Â¸,Comore-szigetek,Komoro,Comore,Ã£â€šÂ³Ã£Æ’Â¢Ã£Æ’Â­,Ã¬Â½â€Ã«ÂªÂ¨Ã«Â¡Å“,Comoren,Komory,Comores,ÃÅ¡ÃÂ¾ÃÂ¼ÃÂ¾Ã‘â‚¬Ã‘â€¹,Komorerna,Komorlar,Comoros,Ã¨â€˜â€ºÃ¦â€˜Â©,43.680163186550,-11.884216211490
Admin-0 country,3,6,SÃƒÂ£o TomÃƒÂ© and Principe,STP,0,2,Sovereign country,SÃƒÂ£o TomÃƒÂ© and Principe,STP,0,SÃƒÂ£o TomÃƒÂ© and Principe,STP,0,SÃƒÂ£o TomÃƒÂ© and Principe,STP,0,SÃƒÂ£o TomÃƒÂ© and Principe,SÃƒÂ£o TomÃƒÂ© and Principe,STP,Sao Tome and Principe,,S.T.P.,ST,Democratic Republic of SÃƒÂ£o TomÃƒÂ© and Principe,,Sao Tome and Principe,,,Sao Tome and Principe,,1,6,1,7,201025,10,694.000000000000000,2017,2001,2016,7. Least developed region,4. Lower middle income,-99,TP,ST,STP,STP,678,678,ST,STP,23424966,23424966,Exact WOE match as country,STP,STP,-99,-99,Africa,Africa,Middle Africa,Sub-Saharan Africa,21,21,6,3,1,0.000000000000000,5.000000000000000,10.000000000000000,1159321273,Q1039,Ã˜Â³Ã˜Â§Ã™Ë† Ã˜ÂªÃ™Ë†Ã™â€¦Ã™Å  Ã™Ë†Ã˜Â¨Ã˜Â±Ã™Å Ã™â€ Ã˜Â³Ã™Å Ã˜Â¨,Ã Â¦Â¸Ã Â¦Â¾Ã Â¦ÂÃ Â¦â€° Ã Â¦Â¤Ã Â§ÂÃ Â¦Â®Ã Â¦Â¿ Ã Â¦â€œ Ã Â¦ÂªÃ Â§ÂÃ Â¦Â°Ã Â¦Â¿Ã Â¦Â¨Ã Â§ÂÃ Â¦Â¸Ã Â¦Â¿Ã Â¦ÂªÃ Â¦Â¿,SÃƒÂ£o TomÃƒÂ© und PrÃƒÂ­ncipe,SÃƒÂ£o TomÃƒÂ© and PrÃƒÂ­ncipe,Santo TomÃƒÂ© y PrÃƒÂ­ncipe,Sao TomÃƒÂ©-et-Principe,ÃŽÂ£ÃŽÂ¬ÃŽÂ¿ ÃŽÂ¤ÃŽÂ¿ÃŽÂ¼ÃŽÂ­ ÃŽÂºÃŽÂ±ÃŽÂ¹ ÃŽÂ ÃÂÃŽÂ¯ÃŽÂ½ÃÆ’ÃŽÂ¹Ãâ‚¬ÃŽÂµ,Ã Â¤Â¸Ã Â¤Â¾Ã Â¤â€œ Ã Â¤Â¤Ã Â¥â€¹Ã Â¤Â®Ã Â¥â€¡ Ã Â¤â€Ã Â¤Â° Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¤Â¿Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¸Ã Â¤Â¿Ã Â¤ÂªÃ Â¥â‚¬,SÃƒÂ£o TomÃƒÂ© ÃƒÂ©s PrÃƒÂ­ncipe,Sao Tome dan Principe,SÃƒÂ£o TomÃƒÂ© e PrÃƒÂ­ncipe,Ã£â€šÂµÃ£Æ’Â³Ã£Æ’Ë†Ã£Æ’Â¡Ã£Æ’Â»Ã£Æ’â€”Ã£Æ’ÂªÃ£Æ’Â³Ã£â€šÂ·Ã£Æ’Å¡,Ã¬Æ’ÂÃ­Ë†Â¬Ã«Â©â€ Ã­â€â€žÃ«Â¦Â°Ã¬â€¹Å“Ã­Å½Ëœ,Sao TomÃƒÂ© en Principe,Wyspy Ã…Å¡wiÃ„â„¢tego Tomasza i KsiÃ„â€¦Ã…Â¼Ã„â„¢ca,SÃƒÂ£o TomÃƒÂ© e PrÃƒÂ­ncipe,ÃÂ¡ÃÂ°ÃÂ½-ÃÂ¢ÃÂ¾ÃÂ¼ÃÂµ ÃÂ¸ ÃÅ¸Ã‘â‚¬ÃÂ¸ÃÂ½Ã‘ÂÃÂ¸ÃÂ¿ÃÂ¸,SÃƒÂ£o TomÃƒÂ© och PrÃƒÂ­ncipe,SÃƒÂ£o TomÃƒÂ© ve PrÃƒÂ­ncipe,SÃƒÂ£o TomÃƒÂ© vÃƒÂ  PrÃƒÂ­ncipe,Ã¥Å“Â£Ã¥Â¤Å¡Ã§Â¾Å½Ã¥â€™Å’Ã¦â„¢Â®Ã¦Å¾â€”Ã¨Â¥Â¿Ã¦Â¯â€,6.726442874194,0.444260037725
Admin-0 country,6,4,Cabo Verde,CPV,0,2,Sovereign country,Cabo Verde,CPV,0,Cabo Verde,CPV,0,Cabo Verde,CPV,0,Cabo Verde,Republic of Cabo Verde,CPV,Cabo Verde,,C.Vd.,CV,Republic of Cabo Verde,,Cabo Verde,,,Cabo Verde,,1,1,4,11,560899,11,3583.000000000000000,2017,2010,2016,6. Developing region,4. Lower middle income,-99,CV,CV,CPV,CPV,132,132,CV,CPV,23424794,23424794,Exact WOE match as country,CPV,CPV,-99,-99,Africa,Africa,Western Africa,Sub-Saharan Africa,10,22,5,-99,1,0.000000000000000,4.000000000000000,9.000000000000000,1159320523,Q1011,Ã˜Â§Ã™â€žÃ˜Â±Ã˜Â£Ã˜Â³ Ã˜Â§Ã™â€žÃ˜Â£Ã˜Â®Ã˜Â¶Ã˜Â±,Ã Â¦â€¢Ã Â§â€¡Ã Â¦Âª Ã Â¦Â­Ã Â¦Â¾Ã Â¦Â°Ã Â§ÂÃ Â¦Â¦,Kap Verde,Cape Verde,Cabo Verde,Cap-Vert,ÃŽÂ ÃÂÃŽÂ¬ÃÆ’ÃŽÂ¹ÃŽÂ½ÃŽÂ¿ ÃŽâ€˜ÃŽÂºÃÂÃâ€°Ãâ€žÃŽÂ®ÃÂÃŽÂ¹ÃŽÂ¿,Ã Â¤â€¢Ã Â¥â€¡Ã Â¤Âª Ã Â¤ÂµÃ Â¤Â°Ã Â¥ÂÃ Â¤Â¦Ã Â¥â€¡,ZÃƒÂ¶ld-foki KÃƒÂ¶ztÃƒÂ¡rsasÃƒÂ¡g,Tanjung Verde,Capo Verde,Ã£â€šÂ«Ã£Æ’Â¼Ã£Æ’Å“Ã£Æ’â„¢Ã£Æ’Â«Ã£Æ’â€¡,Ã¬Â¹Â´Ã«Â³Â´Ã«Â²Â Ã«Â¥Â´Ã«ÂÂ°,KaapverdiÃƒÂ«,Republika Zielonego PrzylÃ„â€¦dka,Cabo Verde,ÃÅ¡ÃÂ°ÃÂ±ÃÂ¾-Ãâ€™ÃÂµÃ‘â‚¬ÃÂ´ÃÂµ,Kap Verde,YeÃ…Å¸il Burun AdalarÃ„Â±,Cabo Verde,Ã¤Â½â€ºÃ¥Â¾â€”Ã¨Â§â€™,-23.967239766336,15.936140242230
Admin-0 country,5,5,Malta,MLT,0,2,Sovereign country,Malta,MLT,0,Malta,MLT,0,Malta,MLT,0,Malta,Malta,MLT,Malta,,Malta,M,Republic of Malta,,Malta,,,Malta,,1,4,1,8,416338,10,16320.000000000000000,2017,2005,2016,2. Developed region: nonG7,2. High income: nonOECD,-99,MT,MT,MLT,MLT,470,470,MT,MLT,23424897,23424897,Exact WOE match as country,MLT,MLT,-99,-99,Europe,Europe,Southern Europe,Middle East & North Africa,5,5,5,3,1,0.000000000000000,4.000000000000000,9.000000000000000,1159321065,Q233,Ã™â€¦Ã˜Â§Ã™â€žÃ˜Â·Ã˜Â§,Ã Â¦Â®Ã Â¦Â¾Ã Â¦Â²Ã Â§ÂÃ Â¦Å¸Ã Â¦Â¾,Malta,Malta,Malta,Malte,ÃŽÅ“ÃŽÂ¬ÃŽÂ»Ãâ€žÃŽÂ±,Ã Â¤Â®Ã Â¤Â¾Ã Â¤Â²Ã Â¥ÂÃ Â¤Å¸Ã Â¤Â¾,MÃƒÂ¡lta,Malta,Malta,Ã£Æ’Å¾Ã£Æ’Â«Ã£â€šÂ¿,Ã«ÂªÂ°Ã­Æ’â‚¬,Malta,Malta,Malta,ÃÅ“ÃÂ°ÃÂ»Ã‘Å’Ã‘â€šÃÂ°,Malta,Malta,Malta,Ã©Â©Â¬Ã¨â‚¬Â³Ã¤Â»â€“,14.403754031434,35.921026987007
Admin-0 country,5,6,United Kingdom,GB1,1,2,Country,Jersey,JEY,0,Jersey,JEY,0,Jersey,JEY,0,Jersey,Jersey,JEY,Jersey,Channel Islands,Jey.,JE,Bailiwick of Jersey,,Jersey,U.K. crown dependency,,Jersey,,6,6,6,3,98840,8,5080.000000000000000,2017,2001,2015,2. Developed region: nonG7,2. High income: nonOECD,-99,JE,JE,JEY,JEY,832,832,JG,CHI,23424857,23424857,Exact WOE match as country,JEY,JEY,-99,-99,Europe,Europe,Northern Europe,Europe & Central Asia,6,6,4,-99,-99,0.000000000000000,5.000000000000000,10.000000000000000,1159320725,Q785,Ã˜Â¬Ã™Å Ã˜Â±Ã˜Â²Ã™Å ,Ã Â¦Å“Ã Â¦Â¾Ã Â¦Â°Ã Â§ÂÃ Â¦Â¸Ã Â¦Â¿,Jersey,Jersey,Jersey,Jersey,ÃŽÂ¤ÃŽÂ¶ÃŽÂ­ÃÂÃÆ’ÃŽÂµÃÅ ,Ã Â¤Å“Ã Â¤Â°Ã Â¥ÂÃ Â¤Â¸Ã Â¥â‚¬,Jersey,Jersey,Baliato di Jersey,Ã£â€šÂ¸Ã£Æ’Â£Ã£Æ’Â¼Ã£â€šÂ¸Ã£Æ’Â¼,Ã¬Â â‚¬Ã¬Â§â‚¬ Ã¬â€žÂ¬,Jersey,Jersey,Jersey,Ãâ€ÃÂ¶ÃÂµÃ‘â‚¬Ã‘ÂÃÂ¸,Jersey,Jersey,Jersey,Ã¦Â¾Â¤Ã¨Â¥Â¿Ã¥Â³Â¶,-2.127430814464,49.221064211059
Admin-0 country,5,6,United Kingdom,GB1,1,2,Country,Guernsey,GGY,0,Guernsey,GGY,0,Guernsey,GGY,0,Guernsey,Guernsey,GGY,Guernsey,Channel Islands,Guern.,GG,Bailiwick of Guernsey,,Guernsey,U.K. crown dependency,,Guernsey,,6,6,6,3,66502,8,3465.000000000000000,2017,2001,2015,2. Developed region: nonG7,2. High income: nonOECD,-99,GK,GG,GGY,GGY,831,831,JG,CHI,23424827,23424827,Exact WOE match as country,GGY,GGY,-99,-99,Europe,Europe,Northern Europe,Europe & Central Asia,8,8,6,-99,-99,0.000000000000000,5.000000000000000,10.000000000000000,1159320715,Q25230,Ã˜ÂºÃ™Å Ã˜Â±Ã™â€ Ã˜Â²Ã™Å ,,Guernsey,Guernsey,Guernsey,Guernesey,ÃŽâ€œÃŽÂºÃŽÂ­ÃÂÃŽÂ½ÃÆ’ÃŽÂµÃÅ ,Ã Â¤â€”Ã Â¥ÂÃ Â¤ÂµÃ Â¥â€¡Ã Â¤Â°Ã Â¥ÂÃ Â¤Â¨Ã Â¤Â¸Ã Â¥â€¡,Guernsey BailiffsÃƒÂ©g,Guernsey,Guernsey,Ã£â€šÂ¬Ã£Æ’Â¼Ã£Æ’Â³Ã£â€šÂ¸Ã£Æ’Â¼,ÃªÂ±Â´Ã¬Â§â‚¬ Ã¬â€žÂ¬,Guernsey,Guernsey,Guernsey,Ãâ€œÃÂµÃ‘â‚¬ÃÂ½Ã‘ÂÃÂ¸,Guernsey,Guernsey,Guernsey,Ã¦Â Â¹Ã¨Â¥Â¿Ã¥Â²â€º,-2.530480023291,49.484372922867
Admin-0 country,6,6,United Kingdom,GB1,1,2,Country,Isle of Man,IMN,0,Isle of Man,IMN,0,Isle of Man,IMN,0,Isle of Man,Isle of Man,IMN,Isle of Man,,IoMan,IM,,,Isle of Man,U.K. crown dependency,,Isle of Man,,6,6,6,3,88815,8,7428.000000000000000,2017,2006,2014,2. Developed region: nonG7,2. High income: nonOECD,-99,IM,IM,IMN,IMN,833,833,IM,IMY,23424847,23424847,Exact WOE match as country,IMN,IMN,-99,-99,Europe,Europe,Northern Europe,Europe & Central Asia,11,11,5,-99,-99,0.000000000000000,5.000000000000000,10.000000000000000,1159320721,Q9676,Ã˜Â¬Ã˜Â²Ã™Å Ã˜Â±Ã˜Â© Ã™â€¦Ã˜Â§Ã™â€ ,Ã Â¦â€ Ã Â¦â€¡Ã Â¦Â² Ã Â¦â€¦Ã Â¦Â¬ Ã Â¦Â®Ã Â§ÂÃ Â¦Â¯Ã Â¦Â¾Ã Â¦Â¨,Isle of Man,Isle of Man,Isla de Man,ÃƒÂ®le de Man,ÃŽÂÃŽÂ®ÃÆ’ÃŽÂ¿Ãâ€š Ãâ€žÃŽÂ¿Ãâ€¦ ÃŽÅ“ÃŽÂ±ÃŽÂ½,Ã Â¤Â®Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â·Ã Â¥ÂÃ Â¤Â¯ Ã Â¤â€¢Ã Â¤Â¾ Ã Â¤Å¸Ã Â¤Â¾Ã Â¤ÂªÃ Â¥â€š,Man,Pulau Man,Isola di Man,Ã£Æ’Å¾Ã£Æ’Â³Ã¥Â³Â¶,Ã«Â§Â¨ Ã¬â€žÂ¬,Man,Wyspa Man,Ilha de Man,ÃÂ¾Ã‘ÂÃ‘â€šÃ‘â‚¬ÃÂ¾ÃÂ² ÃÅ“Ã‘ÂÃÂ½,Isle of Man,Man AdasÃ„Â±,Ã„ÂÃ¡ÂºÂ£o Man,Ã©Â©Â¬Ã¦ÂÂ©Ã¥Â²â€º,-4.533695083084,54.229101900397
Admin-0 country,6,6,Finland,FI1,1,2,Country,Aland,ALD,0,Aland,ALD,0,Aland,ALD,0,Ãƒâ€¦land,Ãƒâ€¦land Islands,ALD,Ãƒâ€¦land,,Ãƒâ€¦land,AI,Ãƒâ€¦land Islands,,,Fin.,,Aland,,4,1,4,6,27153,7,1563.000000000000000,2017,-99,2016,2. Developed region: nonG7,1. High income: OECD,-99,-99,AX,ALA,ALA,248,248,-99,-99,12577865,12577865,Exact WOE match as country,ALA,ALD,-99,-99,Europe,Europe,Northern Europe,Europe & Central Asia,5,13,5,5,-99,0.000000000000000,5.000000000000000,10.000000000000000,1159320621,Q5689,Ã˜Â¬Ã˜Â²Ã˜Â± Ã˜Â£Ã™Ë†Ã™â€žÃ˜Â§Ã™â€ Ã˜Â¯,Ã Â¦â€¦Ã Â¦Â²Ã Â¦Â¾Ã Â¦Â¨Ã Â§ÂÃ Â¦Â¦ Ã Â¦Â¦Ã Â§ÂÃ Â¦Â¬Ã Â§â‚¬Ã Â¦ÂªÃ Â¦ÂªÃ Â§ÂÃ Â¦Å¾Ã Â§ÂÃ Â¦Å“,Ãƒâ€¦land,Ãƒâ€¦land Islands,Ãƒâ€¦land,Ãƒâ€¦land,ÃŽÂÃŽÂ»ÃŽÂ±ÃŽÂ½Ãâ€ž,Ã Â¤â€˜Ã Â¤Â²Ã Â¥Ë†Ã Â¤Â£Ã Â¥ÂÃ Â¤Â¡ Ã Â¤Â¦Ã Â¥ÂÃ Â¤ÂµÃ Â¥â‚¬Ã Â¤ÂªÃ Â¤Â¸Ã Â¤Â®Ã Â¥â€šÃ Â¤Â¹,Ãƒâ€¦land,Ãƒâ€¦land,Isole Ãƒâ€¦land,Ã£â€šÂªÃ£Æ’Â¼Ã£Æ’Â©Ã£Æ’Â³Ã£Æ’â€°Ã¨Â«Â¸Ã¥Â³Â¶,Ã¬ËœÂ¬Ã«Å¾â‚¬Ã«â€œÅ“ Ã¬Â Å“Ã«Ââ€ž,Ãƒâ€¦land,Wyspy Alandzkie,Ãƒâ€¦land,ÃÂÃÂ»ÃÂ°ÃÂ½ÃÂ´Ã‘ÂÃÂºÃÂ¸ÃÂµ ÃÂ¾Ã‘ÂÃ‘â€šÃ‘â‚¬ÃÂ¾ÃÂ²ÃÂ°,Ãƒâ€¦land,Ãƒâ€¦land,Ãƒâ€¦land,Ã¥Â¥Â¥Ã¥â€¦Â°Ã§Â¾Â¤Ã¥Â²â€º,20.055582821781,60.186447251360
Admin-0 country,5,6,Denmark,DN1,1,2,Dependency,Faroe Islands,FRO,0,Faroe Islands,FRO,0,Faroe Islands,FRO,0,Faeroe Is.,Faeroe Islands,FRO,Faeroe Islands,,Faeroe Is.,FO,FÃƒÂ¸royar Is. (Faeroe Is.),,Faroe Islands,Den.,,Faeroe Islands,,4,1,3,12,50730,8,2001.000000000000000,2017,2011,2014,2. Developed region: nonG7,2. High income: nonOECD,-99,FO,FO,FRO,FRO,234,234,FO,FRO,23424816,23424816,Exact WOE match as country,FRO,FRO,-99,-99,Europe,Europe,Northern Europe,Europe & Central Asia,10,14,10,3,-99,0.000000000000000,4.000000000000000,9.000000000000000,1159320549,Q4628,Ã˜Â¬Ã˜Â²Ã˜Â± Ã™ÂÃ˜Â§Ã˜Â±Ã™Ë†,Ã Â¦Â«Ã Â§ÂÃ Â¦Â¯Ã Â¦Â¾Ã Â¦Â°Ã Â¦â€œ Ã Â¦Â¦Ã Â§ÂÃ Â¦Â¬Ã Â§â‚¬Ã Â¦ÂªÃ Â¦ÂªÃ Â§ÂÃ Â¦Å¾Ã Â§ÂÃ Â¦Å“,FÃƒÂ¤rÃƒÂ¶er,Faroe Islands,Islas Feroe,ÃƒÂ®les FÃƒÂ©roÃƒÂ©,ÃŽÂÃŽÂ®ÃÆ’ÃŽÂ¿ÃŽÂ¹ ÃŽÂ¦ÃŽÂµÃÂÃÅ’ÃŽÂµÃâ€š,Ã Â¤Â«Ã Â¤Â¼Ã Â¤Â°Ã Â¥â€¹ Ã Â¤Â¦Ã Â¥ÂÃ Â¤ÂµÃ Â¥â‚¬Ã Â¤ÂªÃ Â¤Â¸Ã Â¤Â®Ã Â¥â€šÃ Â¤Â¹,FerÃƒÂ¶er,Kepulauan Faroe,FÃƒÂ¦r ÃƒËœer,Ã£Æ’â€¢Ã£â€šÂ§Ã£Æ’Â­Ã£Æ’Â¼Ã¨Â«Â¸Ã¥Â³Â¶,Ã­Å½ËœÃ«Â¡Å“ Ã¬Â Å“Ã«Ââ€ž,FaerÃƒÂ¶er,Wyspy Owcze,Ilhas Feroe,ÃÂ¤ÃÂ°Ã‘â‚¬ÃÂµÃ‘â‚¬Ã‘ÂÃÂºÃÂ¸ÃÂµ ÃÂ¾Ã‘ÂÃ‘â€šÃ‘â‚¬ÃÂ¾ÃÂ²ÃÂ°,FÃƒÂ¤rÃƒÂ¶arna,Faroe AdalarÃ„Â±,QuÃ¡ÂºÂ§n Ã„â€˜Ã¡ÂºÂ£o Faroe,Ã¦Â³â€¢Ã§Â½â€”Ã§Â¾Â¤Ã¥Â²â€º,-6.870554776167,62.074027254458
